2024-12-27 21:27:57,867 - > Connecting to aeuqcio2h8teq-ats.iot.us-east-1.amazonaws.com with client ID 'iotconsole-11ccf3af-7ae1-4fbe-9bef-a23a5a7487fc'...
2024-12-27 21:27:59,087 - > Connection Successful with return code: 0 session present: True
2024-12-27 21:27:59,087 - > Connected!
2024-12-27 21:27:59,087 - > Subscribing to topic 'esp8266/status'...
2024-12-27 21:27:59,392 - > Subscribed with 1
2024-12-27 21:27:59,392 - Sent to MQTT {"line": -1, "data": "hello"}.
2024-12-27 21:28:00,518 - > Received message from topic 'esp8266/status': b'{"line":-1,"data":"ok"}'
2024-12-27 21:28:00,518 - Sent to MQTT {"line": 0, "data": "S0120000446174616C6F676765722E7372656318"}.
2024-12-27 21:28:01,236 - > Received message from topic 'esp8266/status': b'{"line":0,"data":"ok"}'
2024-12-27 21:28:01,237 - Sent to MQTT {"line": 1, "data": "S113500000180020D55000004351000079580000DA"}.
2024-12-27 21:28:02,260 - > Received message from topic 'esp8266/status': b'{"line":1,"data":"ok"}'
2024-12-27 21:28:02,260 - Sent to MQTT {"line": 2, "data": "S1135010000000000000000000000000000000008C"}.
2024-12-27 21:28:03,898 - > Received message from topic 'esp8266/status': b'{"line":2,"data":"ok"}'
2024-12-27 21:28:03,898 - Sent to MQTT {"line": 3, "data": "S113502000000000000000000000000047510000E4"}.
2024-12-27 21:28:05,539 - > Received message from topic 'esp8266/status': b'{"line":3,"data":"ok"}'
2024-12-27 21:28:05,539 - Sent to MQTT {"line": 4, "data": "S1135030000000000000000049510000515400002D"}.
2024-12-27 21:28:08,711 - > Received message from topic 'esp8266/status': b'{"line":4,"data":"ok"}'
2024-12-27 21:28:08,711 - Sent to MQTT {"line": 5, "data": "S11350404F510000575100005F51000067510000AC"}.
2024-12-27 21:28:09,325 - > Received message from topic 'esp8266/status': b'{"line":5,"data":"ok"}'
2024-12-27 21:28:09,326 - Sent to MQTT {"line": 6, "data": "S11350506F510000775100007F5100006964000027"}.
2024-12-27 21:28:10,964 - > Received message from topic 'esp8266/status': b'{"line":6,"data":"ok"}'
2024-12-27 21:28:10,965 - Sent to MQTT {"line": 7, "data": "S11350608F510000975100009F510000A75100008C"}.
2024-12-27 21:28:12,605 - > Received message from topic 'esp8266/status': b'{"line":7,"data":"ok"}'
2024-12-27 21:28:12,619 - Sent to MQTT {"line": 8, "data": "S1135070E96800000569000021690000DD5D0000A9"}.
2024-12-27 21:28:14,342 - > Received message from topic 'esp8266/status': b'{"line":8,"data":"ok"}'
2024-12-27 21:28:14,342 - Sent to MQTT {"line": 9, "data": "S1135080CF510000D7510000DF510000E75100006C"}.
2024-12-27 21:28:15,881 - > Received message from topic 'esp8266/status': b'{"line":9,"data":"ok"}'
2024-12-27 21:28:15,881 - Sent to MQTT {"line": 10, "data": "S1135090EF510000F75100000161000007520000C9"}.
2024-12-27 21:28:17,517 - > Received message from topic 'esp8266/status': b'{"line":10,"data":"ok"}'
2024-12-27 21:28:17,518 - Sent to MQTT {"line": 11, "data": "S11350A00F5200001752000029640000275200002C"}.
2024-12-27 21:28:21,409 - > Received message from topic 'esp8266/status': b'{"line":11,"data":"ok"}'
2024-12-27 21:28:21,409 - Sent to MQTT {"line": 12, "data": "S11350B02F520000375200003F52000047520000B8"}.
2024-12-27 21:28:22,023 - > Received message from topic 'esp8266/status': b'{"line":12,"data":"ok"}'
2024-12-27 21:28:22,024 - Sent to MQTT {"line": 13, "data": "S11350C05C8E000000F9FF1F0800000008F9FF1FB4"}.
2024-12-27 21:28:23,661 - > Received message from topic 'esp8266/status': b'{"line":13,"data":"ok"}'
2024-12-27 21:28:23,662 - Sent to MQTT {"line": 14, "data": "S11350D05C02000072B601F031FC0E4B07E0186868"}.
2024-12-27 21:28:25,300 - > Received message from topic 'esp8266/status': b'{"line":14,"data":"ok"}'
2024-12-27 21:28:25,301 - Sent to MQTT {"line": 15, "data": "S11350E059681C000C349A6800F01AF823000A4A24"}.
2024-12-27 21:28:26,938 - > Received message from topic 'esp8266/status': b'{"line":15,"data":"ok"}'
2024-12-27 21:28:26,938 - Sent to MQTT {"line": 16, "data": "S11350F09342F4D306E018681C000834596800F0A1"}.
2024-12-27 21:28:28,578 - > Received message from topic 'esp8266/status': b'{"line":16,"data":"ok"}'
2024-12-27 21:28:28,578 - Sent to MQTT {"line": 17, "data": "S113510018F82300054A9342F5D362B603F003FD71"}.
2024-12-27 21:28:30,217 - > Received message from topic 'esp8266/status': b'{"line":17,"data":"ok"}'
2024-12-27 21:28:30,218 - Sent to MQTT {"line": 18, "data": "S1135110FEE7C046C0500000CC500000D450000050"}.
2024-12-27 21:28:33,492 - > Received message from topic 'esp8266/status': b'{"line":18,"data":"ok"}'
2024-12-27 21:28:33,493 - Sent to MQTT {"line": 19, "data": "S113512010B5002302E010C810C104339342FAD32F"}.
2024-12-27 21:28:34,106 - > Received message from topic 'esp8266/status': b'{"line":19,"data":"ok"}'
